348:44,S,43,30@1:4,347
347:44,S,43,30@1;30,TTD,-1,30@1:11,346
346:30,TTD,-1,30@1;30,S,'42',28@1:42_cluster_WAC00631|f36cf5|0-410|5402|WAC00631_2048_0280,345
345:30,S,'42',28@1;28,TTD,-1,28@1:21,344
344:28,TTD,-1,28@1;28,S,27,24@1:24,343
343:28,S,27,24@1;24,TTD,-1,24@1:91,342
342:24,TTD,-1,24@1;24,T,24,106@0.25:282,341
341:24,T,24,106@0.25;106,TTD,-1,106@0.5:02_cluster_A47934|1eeb7a|0-398|142|A47934_70_0281,340
340:106,TTD,-1,106@0.5;106,S,'10',104@1:10_cluster_ArectNRRLB16090|08ad1c|0-401|1249|ArectNRRLB16090_537_0281,339
339:106,S,'10',104@1;104,TTD,104,-1@1:289,338
338:104,TTD,104,-1@1;-1,DD,-1,-1@0.25:292,337
337:-1,DD,-1,-1@0.25;-1,DD,-1,-1@0.078:04_cluster_AazureaDSM43854|1f1cde|0-398|387|AazureaDSM43854_164_0281,336
336:-1,DD,-1,-1@0.078;-1,TLFD,-1,73@0.35;73,S,67,72@1:312,335
335:73,S,67,72@1;72,T,'29',72@0.18:315,334
334:72,T,'29',72@0.18;72,S,'07',70@1:07_cluster_AkerFH1893nogabecin|13c7f2|0-398|823|AkerFH1893nogabecin_344_0281,333
333:72,S,'07',70@1;70,T,100,70@0.5:319,332
332:70,T,100,70@0.5;70,T,70,96@0.5:328,331
331:70,T,70,96@0.5;96,S,'05','14'@1:05_cluster_AbalhimycinaFH1894|97c482|0-398|536|AbalhimycinaFH1894_235_0281,14_cluster_Balhimycin|e3aa55|0-398|1798|Balhimycin_713_0281
328:70,T,70,96@0.5;70,T,70,'03'@0.18:324,327
327:70,T,70,'03'@0.18;'03',T,'03','11'@0.18:03_cluster_AalbaDSM44262|474130|0-398|245|AalbaDSM44262_100_0281,11_cluster_AregGY080|f2c8b7|0-398|1393|AregGY080_606_0281
324:70,T,70,'03'@0.18;70,T,'09',70@0.5:09_cluster_AOHO0100074|545944|0-398|1105|AOHO0100074_466_0281,323
323:70,T,'09',70@0.5;70,S,'40','51'@1:40_cluster_Vancomycin|c56cde|0-398|5161|Vancomycin_1960_0281,51_cluster_WAC4169cluster051|380a0b|0-410|6781|WAC4169cluster051_2634_0281
319:70,T,100,70@0.5;100,S,'18','26'@1:18_cluster_Chloroeremomycin-1|529c15|0-406|2370|Chloroeremomycin-1_965_0281,26_cluster_KaridNRRLB16535chlor|529c15|0-406|3373|KaridNRRLB16535chlor_1359_0281
315:72,T,'29',72@0.18;'29',T,'29','47'@0.18:29_cluster_pekiskomycin|39d16b|0-398|3779|pekiskomycin_1533_0281,47_cluster_WAC1420|d14ec8|0-398|6172|WAC1420_2422_0281
312:73,S,67,72@1;67,T,67,90@0.5:306,311
311:67,T,67,90@0.5;90,S,'45',88@1:45_cluster_WAC1376cluster143|5e4024|0-398|5839|WAC1376cluster143_2255_0281,310
310:90,S,'45',88@1;88,S,'44','46'@1:44_cluster_WAC1375|8a5eb0|0-398|5644|WAC1375_2134_0281,46_cluster_WAC1416cluster068|8a5eb0|0-398|5978|WAC1416cluster068_2311_0281
306:67,T,67,90@0.5;67,TTD,-1,67@1:52_cluster_WAC4182cluster089|15ae37|0-398|6958|WAC4182cluster089_2735_0281,305
305:67,TTD,-1,67@1;67,T,67,'55'@0.22:301,304
304:67,T,67,'55'@0.22;'55',T,'08','55'@0.22:08_cluster_AlurRistocetin|02c50e|0-398|986|AlurRistocetin_424_0281,55_cluster_WAC05977|17d70b|0-398|7365|WAC05977_2909_0281
301:67,T,67,'55'@0.22;67,S,'06',65@1:06_cluster_Ajap-Ristocetin|78c384|0-398|691|Ajap-Ristocetin_292_0281,300
300:67,S,'06',65@1;65,S,'53',63@1:53_cluster_WAC4197cluster073|bb6dfe|0-398|7097|WAC4197cluster073_2794_0281,299
299:65,S,'53',63@1;63,S,'25','27'@1:25_cluster_JPLW01000007|bb6dfe|0-398|3222|JPLW01000007_1288_0281,27_cluster_KF882511-Ristocetin|bb6dfe|0-398|3515|KF882511-Ristocetin_1421_0281
52_cluster_WAC4182cluster089|15ae37|0-398|6958|WAC4182cluster089_2735_0281:67,TTD,-1,67@1;-1,TLFD,-1,'52'@1
04_cluster_AazureaDSM43854|1f1cde|0-398|387|AazureaDSM43854_164_0281:-1,DD,-1,-1@0.078;-1,TLFD,-1,'04'@0.35
292:-1,DD,-1,-1@0.25;-1,DD,-1,-1@0.078:01_cluster_A40926|04b5ba|0-398|28|A40926_28_0281,28_cluster_NcoxDSM45129|74ee15|0-398|3674|NcoxDSM45129_1500_0281
28_cluster_NcoxDSM45129|74ee15|0-398|3674|NcoxDSM45129_1500_0281:-1,DD,-1,-1@0.078;-1,TLFD,-1,'28'@0.35
01_cluster_A40926|04b5ba|0-398|28|A40926_28_0281:-1,DD,-1,-1@0.078;-1,TLFD,-1,'01'@0.35
289:104,TTD,104,-1@1;104,S,'39','60'@1:39_cluster_UK68597|ca3ffe|0-398|5052|UK68597_1926_0281,288
288:104,S,'39','60'@1;'60',T,'60','48'@0.5:60_cluster_AsubtropicusNRRLB24665|d52fe6|0-398|8042|AsubtropicusNRRLB24665_3118_0281,48_cluster_WAC1424cluster109|c7da6f|0-398|6302|WAC1424cluster109_2478_0281
02_cluster_A47934|1eeb7a|0-398|142|A47934_70_0281:106,TTD,-1,106@0.5;-1,TLFD,-1,'02'@1
282:24,T,24,106@0.25;24,S,22,'47'@1:234,281
281:24,S,22,'47'@1;'47',TTD,-1,'47'@1:70_cluster_TLI55.cluster001|a8df9a|0-389|9617|TLI55_3660_0343,280
280:'47',TTD,-1,'47'@1;'47',T,97,'47'@0.5:276,279
279:'47',T,97,'47'@0.5;'47',T,'47','29'@0.5:47_cluster_WAC1420|b32459|0-399|6183|WAC1420_2433_0314,29_cluster_pekiskomycin|c3f3c0|0-399|3790|pekiskomycin_1544_0314
276:'47',T,97,'47'@0.5;97,S,96,93@1:242,275
275:97,S,96,93@1;93,S,'11',91@1:11_cluster_AregGY080|01beae|0-396|1405|AregGY080_618_0314,274
274:93,S,'11',91@1;91,TTD,-1,91@1:04_cluster_AazureaDSM43854|124c54|0-396|403|AazureaDSM43854_180_0314,273
273:91,TTD,-1,91@1;91,S,90,85@1:249,272
272:91,S,90,85@1;85,SL,84,81@1;81,S,'09',79@1:256,271
271:81,S,'09',79@1;79,S,73,78@1:265,270
270:79,S,73,78@1;78,S,76,'55'@0.4:52_cluster_WAC4182cluster089|e989ef|0-396|6945|WAC4182cluster089_2722_0314,269
269:78,S,76,'55'@0.4;'55',T,'08','55'@0.2:08_cluster_AlurRistocetin|c49416|0-396|973|AlurRistocetin_411_0314,55_cluster_WAC05977|b5eda0|0-396|7378|WAC05977_2922_0314
52_cluster_WAC4182cluster089|e989ef|0-396|6945|WAC4182cluster089_2722_0314:78,S,76,'55'@0.4;76,SL,'08','52'@0.4
265:79,S,73,78@1;73,S,72,67@1:07_cluster_AkerFH1893nogabecin|117cf3|0-396|835|AkerFH1893nogabecin_356_0314,264
264:73,S,72,67@1;67,S,'06',65@1:06_cluster_Ajap-Ristocetin|863214|0-396|705|Ajap-Ristocetin_306_0314,263
263:67,S,'06',65@1;65,S,'53',63@1:53_cluster_WAC4197cluster073|1d82e8|0-396|7110|WAC4197cluster073_2807_0314,262
262:65,S,'53',63@1;63,S,'25','27'@1:25_cluster_JPLW01000007|1bb3fb|0-396|3235|JPLW01000007_1301_0314,27_cluster_KF882511-Ristocetin|1bb3fb|0-396|3529|KF882511-Ristocetin_1435_0314
07_cluster_AkerFH1893nogabecin|117cf3|0-396|835|AkerFH1893nogabecin_356_0314:73,S,72,67@1;72,SL,70,'07'@1
256:81,S,'09',79@1;'09',T,'03','09'@0.5:03_cluster_AalbaDSM44262|8776c9|0-396|256|AalbaDSM44262_111_0314,255
255:'09',T,'03','09'@0.5;'09',T,'09',70@0.5:09_cluster_AOHO0100074|65dc7a|0-396|1117|AOHO0100074_478_0314,254
254:'09',T,'09',70@0.5;70,S,'40','51'@1:40_cluster_Vancomycin|a09abc|0-396|5172|Vancomycin_1971_0314,51_cluster_WAC4169cluster051|e5ce40|0-396|6770|WAC4169cluster051_2623_0314
249:91,S,90,85@1;90,S,'45',88@1:45_cluster_WAC1376cluster143|3b5abf|0-396|5827|WAC1376cluster143_2243_0314,248
248:90,S,'45',88@1;88,S,'44','46'@1:44_cluster_WAC1375|d0f87a|0-396|5656|WAC1375_2146_0314,46_cluster_WAC1416cluster068|d0f87a|0-396|5990|WAC1416cluster068_2323_0314
04_cluster_AazureaDSM43854|124c54|0-396|403|AazureaDSM43854_180_0314:91,TTD,-1,91@1;-1,TLFD,-1,'04'@1
242:97,S,96,93@1;96,T,96,100@0.5:238,241
241:96,T,96,100@0.5;100,S,'18','26'@1:18_cluster_Chloroeremomycin-2|170e4e|0-397|2441|Chloroeremomycin-1_979_0314,26_cluster_KaridNRRLB16535chlor|170e4e|0-397|3386|KaridNRRLB16535chlor_1372_0314
238:96,T,96,100@0.5;96,S,'05','14'@1:05_cluster_AbalhimycinaFH1894|073f76|0-396|548|AbalhimycinaFH1894_247_0314,14_cluster_Balhimycin|073f76|0-396|1810|Balhimycin_725_0314
70_cluster_TLI55.cluster001|a8df9a|0-389|9617|TLI55_3660_0343:'47',TTD,-1,'47'@1;-1,TLFD,-1,'70'@1
234:24,S,22,'47'@1;22,T,106,22@0.11:188,233
233:22,T,106,22@0.11;22,TTD,-1,22@1:193,232
232:22,TTD,-1,22@1;22,T,'42',22@0.5:42_cluster_WAC00631|77bd19|0-393|5401|WAC00631_2047_0333,231
231:22,T,'42',22@0.5;22,T,27,22@0.5:197,230
230:22,T,27,22@0.5;22,T,43,22@0.5:210,229
229:22,T,43,22@0.5;22,TTD,22,-1@1:219,228
228:22,TTD,22,-1@1;-1,TLFD,-1,17@1;17,S,'35','50'@1:35_cluster_SspNRRLS1521-3|51740c|0-402|4622|SspNRRLS1521-1_1761_0306,227
227:17,S,'35','50'@1;'50',T,20,'50'@0.5:223,226
226:'50',T,20,'50'@0.5;'50',T,'13','50'@0.5:13_cluster_AspOK074cluster1|9656f7|0-401|1687|AspOK074cluster1_692_0306,50_cluster_WAC01529|87a6ef|0-401|6625|WAC01529_2569_0306
223:'50',T,20,'50'@0.5;20,S,'31','32'@1:31_cluster_SluteocolorNRBC13826|cbc567|0-400|4048|SluteocolorNRBC13826_1612_0306,32_cluster_Ssilaceus-3|cbc567|0-400|4261|Ssilaceus-1_1657_0306
219:22,TTD,22,-1@1;22,S,14,21@1:13_cluster_AspOK074cluster1|6c0e32|0-370|1688|AspOK074cluster1_693_0375,218
218:22,S,14,21@1;21,S,20,17@1:214,217
217:21,S,20,17@1;17,S,'50','35'@1:50_cluster_WAC01529|56b29c|0-370|6626|WAC01529_2570_0375,35_cluster_SspNRRLS1521-3|0059cd|0-370|4623|SspNRRLS1521-1_1762_0375
214:21,S,20,17@1;20,S,'31','32'@1:31_cluster_SluteocolorNRBC13826|27330b|0-370|4049|SluteocolorNRBC13826_1613_0375,32_cluster_Ssilaceus-3|27330b|0-370|4262|Ssilaceus-1_1658_0375
13_cluster_AspOK074cluster1|6c0e32|0-370|1688|AspOK074cluster1_693_0375:22,S,14,21@1;14,SL,12,'13'@1
210:22,T,43,22@0.5;43,S,'62',41@1:62_cluster_SspCNQ329.cluster001|d0b6d0|0-387|8277|SspCNQ329_3218_0346,209
209:43,S,'62',41@1;41,S,40,37@1:201,208
208:41,S,40,37@1;37,S,35,'63'@0.4:65_cluster_SspCNT371.cluster001|f07366|0-387|8727|SspCNT371_3386_0346,207
207:37,S,35,'63'@0.4;'63',T,'63',33@0.2:63_cluster_SspCNQ525.cluster001|23197f|0-387|8425|SspCNQ525_3274_0346,206
206:'63',T,'63',33@0.2;33,S,'64','66'@1:64_cluster_SspCNQ865.cluster001|93cfdd|0-387|8576|SspCNQ865_3330_0346,66_cluster_SspCNY243.cluster001|93cfdd|0-387|8876|SspCNY243_3440_0346
65_cluster_SspCNT371.cluster001|f07366|0-387|8727|SspCNT371_3386_0346:37,S,35,'63'@0.4;35,SL,33,'65'@0.4
201:41,S,40,37@1;40,S,'33','58'@1:33_cluster_SspCNQ509|35c7cc|0-387|4329|SspCNQ509_1696_0346,58_cluster_WAC06738cluster004|300b43|0-363|7784|WAC06738cluster004_3026_0346
197:22,T,27,22@0.5;27,S,'57','59'@1:57_cluster_WAC06725|0ff975|0-408|7663|WAC06725_2983_0287,59_cluster_WAC06783|5ca969|0-396|7909|WAC06783_3064_0287
193:22,TTD,-1,22@1;-1,TLFD,-1,2@1;2,S,'43','54'@1:43_cluster_WAC01325|342859|0-397|5521|WAC01325_2084_0301,192
192:2,S,'43','54'@1;'54',T,'61','54'@0.5:61_cluster_FNTE|48eaee|0-397|8128|FNTE_3142_0301,54_cluster_WAC05379-4|dad44c|0-397|7307|WAC05379-1_2857_0301
188:22,T,106,22@0.11;106,TTD,-1,106@0.23:71_cluster_Kistamicin|9cb9e4|0-384|9766|Kistamicin_3715_0351,187
187:106,TTD,-1,106@0.23;106,S,104,'10'@0.098:151,186
186:106,S,104,'10'@0.098;'10',T,'01','10'@0.0028:156,185
185:'10',T,'01','10'@0.0028;'10',T,'10',79@0.0057:165,184
184:'10',T,'10',79@0.0057;79,T,90,79@0.051:170,183
183:79,T,90,79@0.051;79,S,73,78@0.35:177,182
182:79,S,73,78@0.35;78,S,'55',76@1:55_cluster_WAC05977|430514|0-385|7364|WAC05977_2908_0341,181
181:78,S,'55',76@1;76,S,'08','52'@1:08_cluster_AlurRistocetin|66915a|0-385|987|AlurRistocetin_425_0341,52_cluster_WAC4182cluster089|1bfd2d|0-381|6959|WAC4182cluster089_2736_0341
177:79,S,73,78@0.35;73,SL,72,67@0.35;67,S,'06',65@1:06_cluster_Ajap-Ristocetin|ecfbad|0-385|690|Ajap-Ristocetin_291_0341,176
176:67,S,'06',65@1;65,S,'53',63@1:53_cluster_WAC4197cluster073|1bc534|0-385|7096|WAC4197cluster073_2793_0341,175
175:65,S,'53',63@1;63,S,'25','27'@1:25_cluster_JPLW01000007|1bc534|0-385|3221|JPLW01000007_1287_0341,27_cluster_KF882511-Ristocetin|1bc534|0-385|3514|KF882511-Ristocetin_1420_0341
170:79,T,90,79@0.051;90,S,'45',88@1:45_cluster_WAC1376cluster143|6ea809|0-385|5840|WAC1376cluster143_2256_0341,169
