92:101,S,97,100@1:36,91
91:101,S,97,100@1;100,T,24,100@0.5:87,90
90:100,T,24,100@0.5;100,S,'18','26'@1:18_cluster_Chloroeremomycin-2|31f9ee|0-366|2448|Chloroeremomycin-1_986_0360,26_cluster_KaridNRRLB16535chlor|31f9ee|0-366|3393|KaridNRRLB16535chlor_1379_0360
87:100,T,24,100@0.5;24,S,22,'47'@1:83,86
86:24,S,22,'47'@1;'47',T,'29','47'@0.5:29_cluster_pekiskomycin|4ead41|0-366|3793|pekiskomycin_1547_0360,47_cluster_WAC1420|fbd38d|0-366|6186|WAC1420_2436_0360
83:24,S,22,'47'@1;22,TTD,-1,22@0.18:39,82
82:22,TTD,-1,22@0.18;22,TTD,-1,22@0.18:48_cluster_WAC1424cluster109|9df39c|0-366|6287|WAC1424cluster109_2463_0360,81
81:22,TTD,-1,22@0.18;22,TTD,-1,22@0.18:71_cluster_Kistamicin|fc4fc8|0-368|9769|Kistamicin_3718_0360,80
80:22,TTD,-1,22@0.18;22,T,106,22@0.091:44,79
79:22,T,106,22@0.091;22,T,'68',22@0.5:68_cluster_HdaliensisNBRC106472.cluster001|143866|0-350|9220|HdaliensisNBRC106472_3552_0267,78
78:22,T,'68',22@0.5;22,T,22,58@0.22:72,77
77:22,T,22,58@0.22;58,T,'49',58@0.22:49_cluster_WAC1438rc4d|bd6584|0-381|6400|WAC1438rc4d_2508_0267,76
76:58,T,'49',58@0.22;58,S,'12','56'@1:12_cluster_ArifDSM43936-1|4fda6b|0-388|1518|ArifDSM43936-1_650_0267,56_cluster_WAC06369|fd2fae|0-392|7476|WAC06369_2943_0267
72:22,T,22,58@0.22;22,T,43,22@0.22:60,71
71:22,T,43,22@0.22;22,TTD,-1,22@1:02_cluster_A47934|99e1c8|0-390|126|A47934_54_0267,70
70:22,TTD,-1,22@1;22,S,14,21@1:13_cluster_AspOK074cluster1|4c27af|0-389|1671|AspOK074cluster1_676_0267,69
69:22,S,14,21@1;21,S,20,17@1:65,68
68:21,S,20,17@1;17,S,'35','50'@1:35_cluster_SspNRRLS1521-1|9ea59d|0-382|4585|SspNRRLS1521-1_1749_0267,50_cluster_WAC01529|22437d|0-376|6614|WAC01529_2558_0267
65:21,S,20,17@1;20,S,'31','32'@1:31_cluster_SluteocolorNRBC13826|2685ac|0-417|4037|SluteocolorNRBC13826_1601_0267,32_cluster_Ssilaceus-1|fa32db|0-413|4178|Ssilaceus-1_1644_0267
13_cluster_AspOK074cluster1|4c27af|0-389|1671|AspOK074cluster1_676_0267:22,S,14,21@1;14,SL,12,'13'@1
02_cluster_A47934|99e1c8|0-390|126|A47934_54_0267:22,TTD,-1,22@1;-1,TLFD,-1,'02'@1
60:22,T,43,22@0.22;43,T,'70',43@0.22:70_cluster_TLI55.cluster001|d3fc70|0-374|9628|TLI55_3671_0267,59
59:43,T,'70',43@0.22;43,S,'62',41@1:62_cluster_SspCNQ329.cluster001|e745e8|0-376|8263|SspCNQ329_3204_0267,58
58:43,S,'62',41@1;41,TTD,-1,41@1:64_cluster_SspCNQ865.cluster001|de229b|0-376|8563|SspCNQ865_3317_0267,57
57:41,TTD,-1,41@1;41,TTD,-1,41@1:66_cluster_SspCNY243.cluster001|67b4c6|0-376|8863|SspCNY243_3427_0267,56
56:41,TTD,-1,41@1;41,S,37,40@1:63_cluster_SspCNQ525.cluster001|6d30a6|0-376|8412|SspCNQ525_3261_0267,55
55:41,S,37,40@1;40,TTD,-1,40@1:65_cluster_SspCNT371.cluster001|aedb4c|0-376|8714|SspCNT371_3373_0267,54
54:40,TTD,-1,40@1;40,S,'33','58'@1:33_cluster_SspCNQ509|824e3c|0-376|4316|SspCNQ509_1683_0267,58_cluster_WAC06738cluster004|bbba1a|0-380|7771|WAC06738cluster004_3013_0267
65_cluster_SspCNT371.cluster001|aedb4c|0-376|8714|SspCNT371_3373_0267:40,TTD,-1,40@1;-1,TLFD,-1,'65'@1
63_cluster_SspCNQ525.cluster001|6d30a6|0-376|8412|SspCNQ525_3261_0267:41,S,37,40@1;37,SL,35,'63'@1
66_cluster_SspCNY243.cluster001|67b4c6|0-376|8863|SspCNY243_3427_0267:41,TTD,-1,41@1;-1,TLFD,-1,'66'@1
64_cluster_SspCNQ865.cluster001|de229b|0-376|8563|SspCNQ865_3317_0267:41,TTD,-1,41@1;-1,TLFD,-1,'64'@1
44:22,T,106,22@0.091;106,S,'10',104@0.18:10_cluster_ArectNRRLB16090|b9169c|0-368|1264|ArectNRRLB16090_552_0360,39_cluster_UK68597|515cd1|0-368|5069|UK68597_1943_0360
39_cluster_UK68597|515cd1|0-368|5069|UK68597_1943_0360:106,S,'10',104@0.18;104,SL,'60','39'@0.18
71_cluster_Kistamicin|fc4fc8|0-368|9769|Kistamicin_3718_0360:22,TTD,-1,22@0.18;-1,TLFD,-1,'71'@1
48_cluster_WAC1424cluster109|9df39c|0-366|6287|WAC1424cluster109_2463_0360:22,TTD,-1,22@0.18;-1,TLFD,-1,'48'@1
39:22,TTD,-1,22@0.18;-1,DD,-1,-1@0.14:28_cluster_NcoxDSM45129|362cbd|0-366|3656|NcoxDSM45129_1482_0360,01_cluster_A40926|7d9d8c|0-366|7|A40926_7_0267
01_cluster_A40926|7d9d8c|0-366|7|A40926_7_0267:-1,DD,-1,-1@0.14;-1,TLFD,-1,'01'@0.43
28_cluster_NcoxDSM45129|362cbd|0-366|3656|NcoxDSM45129_1482_0360:-1,DD,-1,-1@0.14;-1,TLFD,-1,'28'@0.43
36:101,S,97,100@1;97,S,96,93@1:2,35
35:97,S,96,93@1;93,S,'11',91@1:11_cluster_AregGY080|104b55|0-366|1413|AregGY080_626_0360,34
34:93,S,'11',91@1;91,TTD,-1,91@1:04_cluster_AazureaDSM43854|b23bc3|0-366|411|AazureaDSM43854_188_0360,33
33:91,TTD,-1,91@1;91,S,90,85@1:9,32
32:91,S,90,85@1;85,TTD,85,-1@0.37:18,31
31:85,TTD,85,-1@0.37;-1,DD,-1,-1@0.12:25,30
30:-1,DD,-1,-1@0.12;-1,TLFD,-1,78@0.12;78,S,'55',76@1:55_cluster_WAC05977|38627c|0-326|7386|WAC05977_2930_0360,29
29:78,S,'55',76@1;76,S,'08','52'@1:08_cluster_AlurRistocetin|733efd|0-366|965|AlurRistocetin_403_0360,52_cluster_WAC4182cluster089|173406|0-366|6936|WAC4182cluster089_2713_0360
25:-1,DD,-1,-1@0.12;-1,TLFD,-1,65@0.66;65,S,'53',63@0.76:53_cluster_WAC4197cluster073|5797b6|0-366|7118|WAC4197cluster073_2815_0360,24
24:65,S,'53',63@0.76;63,T,'06',63@0.38:06_cluster_Ajap-Ristocetin|9aaa6a|0-366|713|Ajap-Ristocetin_314_0360,23
23:63,T,'06',63@0.38;63,S,'25','27'@1:25_cluster_JPLW01000007|01322b|0-366|3243|JPLW01000007_1309_0360,27_cluster_KF882511-Ristocetin|01322b|0-366|3537|KF882511-Ristocetin_1443_0360
18:85,TTD,85,-1@0.37;85,S,84,81@0.37:03_cluster_AalbaDSM44262|8de514|0-366|264|AalbaDSM44262_119_0360,17
17:85,S,84,81@0.37;81,S,'09',79@0.15:09_cluster_AOHO0100074|4fe7ad|0-370|1125|AOHO0100074_486_0360,16
16:81,S,'09',79@0.15;79,SL,78,73@0.073;73,SL,67,72@0.073;72,S,'07',70@1:07_cluster_AkerFH1893nogabecin|37c576|0-366|843|AkerFH1893nogabecin_364_0360,15
15:72,S,'07',70@1;70,S,'40','51'@1:40_cluster_Vancomycin|2434d2|0-372|5180|Vancomycin_1979_0360,51_cluster_WAC4169cluster051|2434d2|0-372|6762|WAC4169cluster051_2615_0360
03_cluster_AalbaDSM44262|8de514|0-366|264|AalbaDSM44262_119_0360:85,S,84,81@0.37;84,SL,'04','03'@0.37
9:91,S,90,85@1;90,S,'45',88@1:45_cluster_WAC1376cluster143|692bfa|0-366|5823|WAC1376cluster143_2239_0360,8
8:90,S,'45',88@1;88,S,'44','46'@1:44_cluster_WAC1375|7f2821|0-366|5660|WAC1375_2150_0360,46_cluster_WAC1416cluster068|0533d1|0-366|5994|WAC1416cluster068_2327_0360
04_cluster_AazureaDSM43854|b23bc3|0-366|411|AazureaDSM43854_188_0360:91,TTD,-1,91@1;-1,TLFD,-1,'04'@1
2:97,S,96,93@1;96,S,'05','14'@1:05_cluster_AbalhimycinaFH1894|0e3196|0-366|556|AbalhimycinaFH1894_255_0360,14_cluster_Balhimycin|0e3196|0-366|1818|Balhimycin_733_0360
