92:40,S,36,39@1:36,91
91:40,S,36,39@1;39,T,73,39@0.0004:87,90
90:39,T,73,39@0.0004;39,S,'18','26'@1:18_cluster_Chloroeremomycin-2|31f9ee|0-366|2448|Chloroeremomycin-1_986_0360,26_cluster_KaridNRRLB16535chlor|31f9ee|0-366|3393|KaridNRRLB16535chlor_1379_0360
87:39,T,73,39@0.0004;73,S,71,'47'@0.00079:83,86
86:73,S,71,'47'@0.00079;'47',T,'29','47'@0.26:29_cluster_pekiskomycin|4ead41|0-366|3793|pekiskomycin_1547_0360,47_cluster_WAC1420|fbd38d|0-366|6186|WAC1420_2436_0360
83:73,S,71,'47'@0.00079;71,TTD,-1,71@0.00079:39,82
82:71,TTD,-1,71@0.00079;71,TTD,-1,71@0.00079:48_cluster_WAC1424cluster109|9df39c|0-366|6287|WAC1424cluster109_2463_0360,81
81:71,TTD,-1,71@0.00079;71,TTD,-1,71@0.00079:71_cluster_Kistamicin|fc4fc8|0-368|9769|Kistamicin_3718_0360,80
80:71,TTD,-1,71@0.00079;71,T,'10',71@0.00018:44,79
79:71,T,'10',71@0.00018;71,T,'68',71@0.0004:68_cluster_HdaliensisNBRC106472.cluster001|143866|0-350|9220|HdaliensisNBRC106472_3552_0267,78
78:71,T,'68',71@0.0004;71,T,71,107@0.00018:72,77
77:71,T,71,107@0.00018;107,T,'49',107@0.3:49_cluster_WAC1438rc4d|bd6584|0-381|6400|WAC1438rc4d_2508_0267,76
76:107,T,'49',107@0.3;107,S,'12','56'@1:12_cluster_ArifDSM43936-1|4fda6b|0-388|1518|ArifDSM43936-1_650_0267,56_cluster_WAC06369|fd2fae|0-392|7476|WAC06369_2943_0267
72:71,T,71,107@0.00018;71,T,92,71@0.00018:60,71
71:71,T,92,71@0.00018;71,TTD,-1,71@0.00079:02_cluster_A47934|99e1c8|0-390|126|A47934_54_0267,70
70:71,TTD,-1,71@0.00079;71,S,63,70@0.00079:13_cluster_AspOK074cluster1|4c27af|0-389|1671|AspOK074cluster1_676_0267,69
69:71,S,63,70@0.00079;70,S,69,66@1:65,68
68:70,S,69,66@1;66,S,'35','50'@1:35_cluster_SspNRRLS1521-1|9ea59d|0-382|4585|SspNRRLS1521-1_1749_0267,50_cluster_WAC01529|22437d|0-376|6614|WAC01529_2558_0267
65:70,S,69,66@1;69,S,'31','32'@1:31_cluster_SluteocolorNRBC13826|2685ac|0-417|4037|SluteocolorNRBC13826_1601_0267,32_cluster_Ssilaceus-1|fa32db|0-413|4178|Ssilaceus-1_1644_0267
13_cluster_AspOK074cluster1|4c27af|0-389|1671|AspOK074cluster1_676_0267:71,S,63,70@0.00079;63,SL,61,'13'@0.00079
02_cluster_A47934|99e1c8|0-390|126|A47934_54_0267:71,TTD,-1,71@0.00079;-1,TLFD,-1,'02'@1
60:71,T,92,71@0.00018;92,T,'70',92@0.31:70_cluster_TLI55.cluster001|d3fc70|0-374|9628|TLI55_3671_0267,59
59:92,T,'70',92@0.31;92,S,'62',90@1:62_cluster_SspCNQ329.cluster001|e745e8|0-376|8263|SspCNQ329_3204_0267,58
58:92,S,'62',90@1;90,TTD,-1,90@1:64_cluster_SspCNQ865.cluster001|de229b|0-376|8563|SspCNQ865_3317_0267,57
57:90,TTD,-1,90@1;90,TTD,-1,90@1:66_cluster_SspCNY243.cluster001|67b4c6|0-376|8863|SspCNY243_3427_0267,56
56:90,TTD,-1,90@1;90,S,86,89@1:63_cluster_SspCNQ525.cluster001|6d30a6|0-376|8412|SspCNQ525_3261_0267,55
55:90,S,86,89@1;89,TTD,-1,89@1:65_cluster_SspCNT371.cluster001|aedb4c|0-376|8714|SspCNT371_3373_0267,54
54:89,TTD,-1,89@1;89,S,'33','58'@1:33_cluster_SspCNQ509|824e3c|0-376|4316|SspCNQ509_1683_0267,58_cluster_WAC06738cluster004|bbba1a|0-380|7771|WAC06738cluster004_3013_0267
65_cluster_SspCNT371.cluster001|aedb4c|0-376|8714|SspCNT371_3373_0267:89,TTD,-1,89@1;-1,TLFD,-1,'65'@1
63_cluster_SspCNQ525.cluster001|6d30a6|0-376|8412|SspCNQ525_3261_0267:90,S,86,89@1;86,SL,84,'63'@1
66_cluster_SspCNY243.cluster001|67b4c6|0-376|8863|SspCNY243_3427_0267:90,TTD,-1,90@1;-1,TLFD,-1,'66'@1
64_cluster_SspCNQ865.cluster001|de229b|0-376|8563|SspCNQ865_3317_0267:90,TTD,-1,90@1;-1,TLFD,-1,'64'@1
44:71,T,'10',71@0.00018;'10',T,'10','39'@0.2:10_cluster_ArectNRRLB16090|b9169c|0-368|1264|ArectNRRLB16090_552_0360,39_cluster_UK68597|515cd1|0-368|5069|UK68597_1943_0360
71_cluster_Kistamicin|fc4fc8|0-368|9769|Kistamicin_3718_0360:71,TTD,-1,71@0.00079;-1,TLFD,-1,'71'@0.00079
